,Tweets,cleanedTweets
0,"@AVindman @elonmusk I find it interesting to hear the Musk has a supply deal with a Russian aluminum firm. (Never heard this until today)
I'd say his direct interference is becoming more likely by the minute.
https://t.co/k4vSNJq5um",  I find it interesting to hear the Musk has a supply deal with a Russian aluminum firm. (Never heard this until today) I'd say his direct interference is becoming more likely by the minute. 
1,"@DanielHBoland Elon Musk reply should be... ""And I didn't know you were on twitter, until today, for a reason."""," Elon Musk reply should be... ""And I didn't know you were on twitter, until today, for a reason."""
2,@Musk_Meltdown Thx you as well for informing me on this had never heard of it until today🎯👌🏿, Thx you as well for informing me on this had never heard of it until today🎯👌🏿
3,"There isn't a lot in my life to be happy about right now until today. Watching the left &amp; media have a meltdown has given me great pleasure. They think Musk letting ""all"" on the platform will taint the election. What does that say about the election when only the left can be on?","There isn't a lot in my life to be happy about right now until today. Watching the left &amp; media have a meltdown has given me great pleasure. They think Musk letting ""all"" on the platform will taint the election. What does that say about the election when only the left can be on?"
4,@akachi_is Did not know Jace Norman was liking tweets about Trump and covid until today. Is he a Musk dude too?, Did not know Jace Norman was liking tweets about Trump and covid until today. Is he a Musk dude too?
5,"Is it me or are the Left, like Reich, suddenly worried about “free speech and civil liberties” bcuz Musk may buy Twitter? People on the Left didn’t care about either until today, even though there’s been amble evidence of Republican/Right media suppression. 🤔 https://t.co/G300mHRyIQ","Is it me or are the Left, like Reich, suddenly worried about “free speech and civil liberties” bcuz Musk may buy Twitter? People on the Left didn’t care about either until today, even though there’s been amble evidence of Republican/Right media suppression. 🤔 "
6,@cryptodrftng @elonmusk I refuse to give Elon Musk the time or attention. I’ve had him muted for so long until today 😂 Thanks for the suggestion though.,  I refuse to give Elon Musk the time or attention. I’ve had him muted for so long until today 😂 Thanks for the suggestion though.
7,"@nik0p0l5 @elonmusk @RenataKonkoly 😂😂😂 no, I dont even like Musk, I am just stating a fact, and up until today you and your friends were happy to kissing his ass, as you should, without his starlink UA would be using smoke signals...","   😂😂😂 no, I dont even like Musk, I am just stating a fact, and up until today you and your friends were happy to kissing his ass, as you should, without his starlink UA would be using smoke signals..."
8,@elonmusk This is disappointing. I had a better opinion about Elon musk until today.🤮, This is disappointing. I had a better opinion about Elon musk until today.🤮
9,"@WholeMarsBlog @elonmusk I've never heard of your channel before @WholeMarsBlog, until today.

For whatever reason, @Twitter thinks I want to hear your nonsense, but so far all I see is someone shoving their head up Musk's ass.","  I've never heard of your channel before , until today.  For whatever reason,  thinks I want to hear your nonsense, but so far all I see is someone shoving their head up Musk's ass."
10,"@bob_calhoun @mattzollerseitz I have so successfully muted Elon Musk that I had no idea what the car/boat thing was all about until today, when I finally gave up after seeing so many references to it.","  I have so successfully muted Elon Musk that I had no idea what the car/boat thing was all about until today, when I finally gave up after seeing so many references to it."
11,"I was kind of annoyed about the whole Musk/Twitter plotline until today, but reading all these texts made the whole thing worthwhile https://t.co/x3cUS0XCTw","I was kind of annoyed about the whole Musk/Twitter plotline until today, but reading all these texts made the whole thing worthwhile "
12,"@Mikesback2 It's much of the same, Mike! Until today, my following was frozen for almost two months. It used to not be so bad (they'd allow me to gain followers one or two days a month...and a few a day during the week), but it's been brutal since the Musk announcement. Censorship for sure."," It's much of the same, Mike! Until today, my following was frozen for almost two months. It used to not be so bad (they'd allow me to gain followers one or two days a month...and a few a day during the week), but it's been brutal since the Musk announcement. Censorship for sure."
13,I forgot who Grimes is until today and google returned she's with Musk and now her earth/God/Dinosaurs conspiracy wackadoodleness has context.,I forgot who Grimes is until today and google returned she's with Musk and now her earth/God/Dinosaurs conspiracy wackadoodleness has context.
14,"Yes #Tesla continues to accept #DogeCoin as a mode of payment but, there have been practically no purchases until today, where a Tesla buyer paid with #Doge – Elon Musk has really done nothing for DogeCoin besides say sweet things. https://t.co/Jfzkhz91vY","Yes Tesla continues to accept DogeCoin as a mode of payment but, there have been practically no purchases until today, where a Tesla buyer paid with Doge – Elon Musk has really done nothing for DogeCoin besides say sweet things. "
15,"@AkamKevin I've been wearing Eternity by CK from 1992 until today. But in terms of teen throwaway smells it was So! and Body Shop White Musk, Dewberry and Ananya."," I've been wearing Eternity by CK from 1992 until today. But in terms of teen throwaway smells it was So! and Body Shop White Musk, Dewberry and Ananya."
16,"@chancery_daily His name never came up (until today) in the context of Musk's subpoenas, filings, etc, right?"," His name never came up (until today) in the context of Musk's subpoenas, filings, etc, right?"
17,"@MorganOrtagus @elonmusk JFC - never heard of you Morgan until today. Your twitter feed is so full of lies and worse, to degrade our President &amp; exploit the death of soldiers - it’s just despicable. You are despicable. It’s like - does Putin pay you? Now I see you with Elon Musk. Geez. Really Elon?","  JFC - never heard of you Morgan until today. Your twitter feed is so full of lies and worse, to degrade our President &amp; exploit the death of soldiers - it’s just despicable. You are despicable. It’s like - does Putin pay you? Now I see you with Elon Musk. Geez. Really Elon?"
18,"@MTnnTX they should be filing their public version under Rule 5.1(d) five days after they filed the one under seal ... Musk filed on 8/9 under seal, then filed this redacted version after hours last night 8/16 at 5:23pm, which is why it didn't show up until today ..."," they should be filing their public version under Rule 5.1(d) five days after they filed the one under seal ... Musk filed on 8/9 under seal, then filed this redacted version after hours last night 8/16 at 5:23pm, which is why it didn't show up until today ..."
19,@MichaelScarn77 @elonmusk @McTominator39 @JhaveriAryan @occult2401 Never particularly liked Musk until today xD,     Never particularly liked Musk until today xD
